Predicted,RealPrice
22940145.080917,25027235
39805575.768079,38290301
30519087.705556,28742763
38007137.355593,40707230
23872599.362150,25584731
4397250.061070,4399879
20900847.060945,20000423
23774037.049646,24569888
13062968.237513,11797552
37615012.245585,35248442
16980982.222006,17960054
22987478.211123,21932631
9306432.847642,9847985
15160552.000459,12912544
890194.634410,928047
43103648.793875,41528452
51661127.929725,47904605
12872305.572369,12919221
71843224.891012,83924862
26530377.905640,22867355
24984101.749663,27040230
47703090.310831,48271818
32137079.731554,31683138
18406096.500495,17964728
22392489.071856,19501013
31407732.838075,31580318
53515821.752646,57297914
18157239.710716,18307237
20392340.086743,21318384
14089666.811872,13353200
26292452.916581,22881376
18159682.244219,18774599
78931054.052234,82122180
28202955.084310,27046907
17570077.210431,18860727
17275597.705382,16457819
24496927.903837,23747331
27389793.049012,28482376
16344329.803016,14882141
28657700.525197,26239038
8403273.134111,8205541
19458763.118036,20029800
32184819.485600,27327324
16630644.606283,14421456
39608963.750478,39518795
25570788.726589,28574513
23087904.072326,22172989
17736438.274622,17953377
2920523.983663,2997793
6167481.006780,6139134
50892338.113410,50541862
70796427.150947,54213992
18971792.917509,18327267
16376525.168951,16977258
29123697.755688,33282851
14527130.571682,14488222
28006440.582833,25618114
25572778.588204,26559515
28067553.823040,32320085
77931455.896829,69770470
24515631.830073,20486479
17611883.302038,17292394
21246883.803912,18761246
1441063.615680,1374712
28533609.560478,29777636
24303225.502286,24803569
3912324.183683,4002622
28087865.634645,30885952
33139176.163571,39606927
43022683.803368,41902342
35004159.122738,35861354
28332212.796774,26699723
20211171.565842,23568398
35617871.194223,32915638
21147299.206209,21120089
31054387.447649,29624074
6008920.590756,5941506
2037071.505463,2129835
55164507.836207,48505499
24844735.349216,25471229
21863602.125151,19862885
13073056.371105,11977820
17271657.951168,18359315
42209343.611555,42963921
21528812.733590,22426699
26774454.746726,24260094
23255861.720688,26324498
32013236.182984,30737731
32212703.266174,30779126
14180282.717913,12825081
26963649.796045,29109976
25008206.635631,30204938
30780000.127209,28402256
15463421.995971,15990457
17386754.497248,15089116
14610687.414050,15215971
12664179.737597,12451859
9545167.229414,10549028
20423247.159428,20904435
30188013.157990,30978089
17806899.804071,17713020
21732215.890968,21391826
24200700.751355,25397786
15469372.339078,16391053
30629181.718447,30879275
29657091.514264,30445296
31695549.242279,31012807
17936496.926133,17692990
10477352.829975,10014900
24402513.051209,24302824
26132581.349668,25437846
18992378.786698,19796119
30350363.475835,31780616
34961594.844981,41341507
51211300.030272,44799986
31027817.331536,35448740
28713440.898710,28574513
21050553.719912,19963034
33460059.044670,31620378
38000434.120222,41795516
31541808.391188,46085232
19421712.466438,17960054
15894048.879412,15216639
97137731.498798,103657553
18720168.636997,17218951
14988671.233574,15750099
19224359.694120,18781276
27813798.668673,28976444
21250314.835283,22700440
6486123.493025,6269327
27612413.027739,26873315
13380021.452546,14738594
17907566.680594,16991947
29004261.538342,29897815
30063410.037341,26779843
6863331.945931,6555086
18674692.541569,19862885
8387838.442993,8487962
10237072.022698,10502292
10513642.305503,10681892
18613147.522129,20657400
23135283.820250,20474462
68241951.546013,51610118
23848848.406016,23301334
8954290.450054,9346572
42883781.532520,54400937
30855361.054579,32341450
26733123.720336,26247050
18869321.749101,19355463
24779826.255495,23668547
29187207.094461,28049732
26637068.095255,23254598
23176723.761829,23915581
14222507.712270,15222648
20405665.064003,20196715
34940594.624671,37407654
13546017.313739,13720413
26710519.971753,28983121
19665811.661915,17759756
14868880.556320,15189265
9522624.714335,10015568
14670886.834915,15289414
8237229.833312,8078686
17281778.367515,17085419
24581934.686286,27273911
26723790.377155,26205655
23858816.757470,23738651
24184027.178099,26030728
25915920.571514,21098056
18881727.351031,20330247
19743495.633185,20550575
36723901.764765,31279871
23358729.618377,29143359
1495912.063987,1434801
16068762.794045,15015673
39974203.625544,40199809
24506149.339758,26559515
39772359.553730,41261388
6466785.534261,6309387
41707797.592538,36253938
43185948.469690,45451622
22166640.594870,17926671
36334517.502292,38791046
9345992.756121,7677422
8487317.864471,7878388
28424835.292692,27974954
17941682.257438,22006074
8808557.267610,8065333
25851524.068635,29637427
24313738.788223,22026103
38355755.147148,35940138
12232029.293354,11580563
22657480.281200,22900738
34599248.575767,31760586
27832340.489028,24588582
12602625.100955,13894005
24764671.910669,25425828
27373748.306286,27346018
13121199.688088,12191472
14336682.700242,14501575
40608542.589735,31580318
11572988.041209,10281964
29019321.392749,30345147
31542641.863841,30845892
34559136.808831,28252033
27890957.429042,26539485
16404935.624787,18741216
2878201.006923,2803504
17131570.631098,18394033
17913262.266375,16391053
32167571.089787,32183883
3912324.183683,3999283
4380591.973607,4399879
15761631.379044,21164822
10849277.392141,11043764
25148308.442263,22777889
10693262.298385,10348730
12495261.022849,10772694
15788520.341087,19462289
17876795.391853,18260501
8282400.673180,8312367
74924709.019099,73642898
17020474.919036,16224138
19283401.741381,16320281
19447218.791579,22580261
35992114.805837,44799986
21199395.526478,22780559
19730200.719998,20397013
25354601.288264,30532092
25401294.129556,23923593
27764164.818044,42983951
19150225.361817,17679637
53890275.729532,49019597
66132501.383281,62519682
12857286.436630,14818714
20796594.489082,21455922
10109668.065351,12051263
35827296.450337,34066684
8105307.790207,8879878
22748295.865911,21231588
19848409.759115,22700440
11951425.040124,11480414
5928213.739384,5874740
6417740.544697,5775259
13838348.138191,11810905
45223218.082852,47003264
19903128.414582,21932631
16890520.859061,13840592
31452125.657813,27104325
16440831.129516,16414421
25268170.278956,23287981
22392668.698814,24002377
17057125.581882,19288697
18486105.565494,18193735
30931376.040471,28778817
34976166.017441,33476472
10724984.725442,9754513
32332423.554351,32328097
35114894.718856,33256145
21108266.075760,22399993
1290789.838109,1334652
5541353.077049,5337942
12360964.525289,12254899
41742038.914942,41061090
24744465.602642,24703420
10142875.479089,10080998
2298962.605380,2269376
1286230.112025,1333317
27971869.622478,25838442
33571576.363720,30373189
42119381.082949,43331134
29620607.683597,30345147
901796.557257,813210
22831056.250556,20497162
26999637.265276,26806549
1524699.930916,1668482
30839867.052574,27440826
14035163.706102,13353200
21656854.044635,22333227
27645348.859387,27216492
28774103.586161,29076593
15144126.689378,18427416
12462164.649242,12351710
11310798.088018,10772026
27289108.059575,27929553
8827130.766645,8592784
2332141.199505,2369525
15555748.553974,15549801
38593244.689290,40940911
31711721.559970,30636914
46181695.586401,53179119
19628889.950008,17225628
7351605.663398,6249298
31444407.416732,31513552
90960497.789552,66098340
27710934.683956,24436356
17969237.205527,16424436
28922254.713842,25417816
16065479.083153,17850558
33420536.755030,30645594
22346397.375745,25938591
26303269.509655,26088814
27779720.004044,28549142
11955192.503078,10508968
34368920.252566,33683447
13163184.600642,14848758
14524051.404475,13393260
15306826.948810,16791649
15323593.125786,16090606
15293787.373506,15349503
1729184.636383,1708542
7860926.657272,7043813
19115799.592507,17659607
38892531.314809,38096680
23969338.641035,25704910
77175333.827029,84993118
12871596.693094,12732276
19623373.169164,18634391
12535164.060707,12377081
11939395.736102,12612097
6592513.055731,6609166
2311577.524713,2330133
21812383.798842,19829502
8624595.353185,8011252
26370612.436954,26873315
32886430.626882,33750213
75072573.508573,71272705
34253520.520514,32054357
28470151.853638,25766335
21440459.734750,23797405
18343667.920104,17332454
37441023.811909,38357067
5087576.246630,5201071
37807289.628614,35973521
18225749.920713,20236775
32276802.264884,31582989
33711731.048425,31580318
29477834.237267,30377195
43583198.424410,46733529
27300137.303631,26693047
12346184.570597,11149922
23916509.238989,24603271
35033995.024561,35348591
12069432.394109,12451859
37362756.295999,36774713
16500862.775290,16357670
26385213.515609,21015266
40870273.439077,43064070
22703356.714260,23847480
27095616.607290,29009827
13833538.269415,12518625
26018441.012702,26138889
15113504.010764,16391053
23702208.591277,19622527
26468739.544363,23595104
9213661.752421,9252432
29537585.402967,26559515
22945818.144019,22894061
29797678.096158,34017277
26545520.927035,27741273
8911116.158277,8722978
22026725.814701,23783385
15198975.903043,13628944
11259739.823595,14534958
25037766.140481,21765716
49684605.871900,46422400
7951712.887620,7521858
31888412.377027,27954924
24635847.207442,23141096
19127305.626542,17425926
35873093.185557,34371137
8600005.251165,9008069
45353831.506898,42029197
11316490.098098,10342053
26102983.600949,28666650
16097414.186610,14707882
23722009.297314,22233078
19597156.173111,19362140
26910358.521239,24035760
8485496.610302,8432546
63086046.788503,71706684
29797070.200514,31854059
24873836.532413,23134419
9777549.782126,8278984
27622904.685991,25866484
29301015.452835,26539485
14809626.663267,14381396
16215060.333510,15890308
27780088.242108,28490388
20227710.588493,18180382
9465406.406097,9272462
14679978.260857,11977820
28516282.904671,32548425
35958207.592298,30905981
22492769.988707,26819902
14741443.197680,16290904
23230923.888745,22433376
27403806.269435,31079573
14843105.589123,14928878
35469639.793618,36577753
27619785.089332,29720885
13526144.101222,13150231
4397250.061070,4405888
20147972.141406,19762736
17954041.767682,18026820
30737509.630838,31647084
30389952.611044,29143359
21718999.485258,22967504
18933162.603301,17592841
20246588.664598,20397013
20910215.553293,18961544
10603386.522734,10415496
28776262.658193,27173762
25054963.174444,20941156
14424521.696990,15135852
16563242.387431,16037193
22381382.122329,24573226
80274181.783717,76447070
26031155.630389,30411913
10576880.253388,8746346
19588860.950975,17819845
8962052.830601,8472605
14646750.479142,15289414
20131729.060111,19328757
16828249.480436,14187775
2722678.022361,2803504
18201228.204784,18243810
12366629.367668,11503782
22466964.135665,22867355
22574624.895665,21024613
12521398.535234,12251561
18532564.394032,21171499
20412449.655767,19876238
31181440.273125,26806549
10436701.095852,10675883
14765728.489379,14488222
14545703.975602,11483752
18668965.726732,14121009
19940808.679790,25533989
16751681.305571,18814659
20392288.940978,18994927
28611166.070461,30232980
40831229.390864,38857812
18722204.248636,18160352
25618795.722850,25337697
10285026.743802,9921428
3905851.364564,4005292
29927836.511408,28208635
2446204.634194,2269376
8710554.875442,8365780
9792375.630171,9577583
15895815.245513,13419966
23997746.003996,23141096
31436456.207225,35816621
18304139.641392,17710349
23256921.312649,20530545
22355471.502556,25497935
26839628.658007,22681746
5094884.623502,5234454
33666298.301184,30745743
25473556.084247,25451199
30597478.337733,29984611
83782154.594481,64195509
27513022.104340,29784980
21220692.190338,23034270
27257301.590403,27040230
12192900.758967,11827597
38418963.790672,38290301
91734705.185949,95942742
54703707.737812,49173159
21717463.552143,25504612
18525045.261186,16825032
18672008.678969,19709323
33765316.470148,36748006
23197685.617105,21298354
16652893.099478,17793139
20230371.757148,22720470
3901998.996116,3932517
91196395.101403,63294168
6617333.030763,6475634
29525374.417216,28161899
15794772.071971,17592841
40915035.490777,38256918
22870849.479378,20704137
9501620.053747,9480772
19532293.915534,20420381
1650249.526520,1601716
21047324.532166,20697460
45858795.292248,47283681
28240978.635247,26910036
24238450.885460,28469022
26229056.751793,26174943
14281769.054639,13887328
6284936.223777,5791283
13661532.022051,14287924
27630232.450905,26405953
22124737.256955,21812452
11003074.422499,12084646
23844470.438344,24770186
13304865.694801,12652157
8537459.420434,7878388
38806817.655556,29397070
19014467.321716,17803154
27976272.218292,25742299
17327923.999587,19642557
21327242.299008,17158862
23311049.909715,23615134
6664848.947639,6442919
6329150.073273,6336093
45130817.170544,48538882
40375128.921995,39271761
23200144.977810,24570556
39615318.165127,40576369
29216621.561356,29276891
17195244.872957,16708192
30125389.418722,31313254
18785586.686981,18961544
11595857.259978,11471066
11102179.793852,12451859
19564176.899307,22693763
30681334.551956,29170065
8943546.310200,7871711
36140131.533794,41161239
37974302.252104,38223535
26571908.976578,28510417
39168556.835175,35332567
17601409.681202,16018499
16825112.047895,15389563
23220009.535149,23555045
27725050.176955,26773166
117357144.322450,94636799
13812915.027908,15953736
18621987.391384,17225628
12240240.128475,12385093
25737629.697263,26345864
14938119.537633,13734434
8755265.666337,8845160
22806889.885911,19695970
21144541.928217,21398503
31250997.295952,29730900
23221191.546906,23081006
24692435.759457,23468249
30699186.341070,33716830
16275932.058117,15165897
21805343.732537,23087683
19234727.056042,18494182
34869832.347089,33423060
26218885.151483,21765716
9210344.367812,6249298
30370476.440520,25934585
24372284.689096,22633674
40756475.874950,45856892
27350578.036980,25457876
15554718.921250,16524585
10492039.906211,11318172
25727179.368312,24588582
17219907.824718,18394033
16067321.097385,16350993
36847606.360599,39124876
25998841.928988,28709380
15967783.393622,14886147
61004580.677049,43676982
11573933.818514,12198148
26638737.082156,26883998
21123081.619035,20230098
25413390.319020,24616624
28074311.023100,31046190
30337556.371601,30291734
26964740.675664,18687803
1203023.396333,1134354
15203329.892230,15329474
25405828.393410,26299127
51041219.355730,51543352
16286856.932042,17125479
34805501.451997,34417873
9548472.802180,10239234
50708660.593678,53880162
21235453.807992,20603988
9413665.507792,8045303
15650055.914824,16387047
14751999.485923,15238672
31166700.626852,29844402
9217648.761453,8717637
18021427.387445,18634391
29352430.115189,26372570
16562724.377961,16424436
11097731.401894,10983007
16245995.408653,15029027
29257044.164878,28089792
35002513.439913,41730085
27048222.745190,26769160
27158857.699282,26252391
13487146.057694,14137700
2562815.299821,2736738
28175129.518343,27407443
12005509.751052,12852455
21143916.063171,20430396
874147.000029,630939
63431306.916662,57518241
24145670.520698,25070633
8822713.281653,8879878
19330863.272480,22633674
1632054.217316,1650456
20594139.170830,21164822
20531800.794585,19695302
49610515.992712,53018881
94275635.321719,92504293
17131381.235736,14988967
13898883.368872,14695197
15537335.586663,16444466
26184188.811805,25437846
38032354.218004,34050660
25403815.916992,23701930
28716565.735656,28842912
18097660.477399,18734540
24385363.789193,23898890
9711618.412053,9714453
19747314.987966,19215255
24018014.693170,23987688
36763102.148165,39128882
21085415.184438,23034270
39597963.624384,42118663
22111864.202641,24569888
12074839.857129,11694733
28843141.781672,28073768
6424947.727640,6276004
41514519.794291,36287321
23761489.958467,23902228
19437615.978501,20530545
26004759.843185,27741273
8450086.812889,8008582
52239091.722523,43911998
21294685.674116,18981574
15522082.519008,16150695
31856882.937647,32882255
21449485.668806,21698950
29905187.560366,29347663
22710973.013211,25023897
22274826.274275,20764226
23911449.760863,21498652
22002602.814714,21198205
27986267.350201,32051686
4540992.417832,13086136
6136964.925801,6135795
18464264.795236,18227118
6888817.885506,6842847
18340093.737123,17759756
28729159.323818,29063240
27567988.836073,26405953
52558292.932291,55522606
26531377.898214,22901406
42434859.127438,39992834
16270556.071055,15766123
23431370.699740,27507592
38401889.812596,39124876
16214163.611554,15766123
17132413.962907,17526075
17631268.525277,15695351
78140208.225331,78783880
17402682.074175,18727863
19085962.877289,20129949
34957934.727030,37255428
18990531.009525,18654420
33184330.580095,31318595
20810662.717348,19829502
59744968.433490,55415780
7814958.262552,7644707
17053381.967027,17913985
11108493.654341,9807925
47595712.795962,48572265
8747543.882504,10542351
14626934.079451,14221158
1460648.176330,1468184
31027645.632815,32432252
28370155.640833,27307294
49324400.755682,46335604
27612788.285984,24412988
18621501.417074,20263481
28512888.008277,26272421
41590218.882637,40226515
8644808.922155,6675932
18776764.526703,17819845
23893036.259884,21365120
20202761.251465,18627714
16840881.563040,16925181
19902281.415471,20350277
14766687.965629,15656627
21546644.951819,22399993
28328509.125511,27481553
27677555.296824,23768696
5536130.829277,5373995
39676012.745788,48984211
20881728.299830,23247921
21867920.234689,24402973
15177190.360638,14154392
14189847.990550,13974124
19456741.734839,22633674
22036321.988657,26178949
4254306.418158,4136154
24143163.224841,25905208
14127303.143401,13613587
33899611.933832,25771676
887725.466628,594217
17042537.175103,18133646
26462766.592425,24943778
34298644.401632,32724687
11039067.850282,8759699
11547091.551887,10121726
17204582.218303,16017163
15601911.049116,15122499
17925853.491359,16590683
29351547.294540,26913375
23228907.296341,25304314
13601716.674057,13653647
21266455.768775,20530545
29760928.368276,34256299
20081025.261269,20348941
61322903.139377,56096793
34486000.098573,33017122
10738105.329899,10749326
7541945.634870,7494484
40327421.664593,49607138
28447891.155784,25029238
31348923.937434,24983837
28748095.044066,26686370
28445523.253400,29644104
12199262.663581,12658834
22619374.050657,21865865
28333028.564072,32314744
32311958.876779,32034327
19966030.228972,21932631
25800155.802566,28242018
23411824.174727,22800589
17954452.151093,23368100
12087040.311130,10745988
8356374.902084,8946644
2841200.993902,2736738
23084356.693514,20697460
5087795.377513,5140314
9594573.960313,10014232
12592320.730193,10118387
18989206.126092,17289723
21363003.774497,20234772
1474060.623716,1495558
32601758.296518,34150809
23748857.817710,22596285
25534251.540948,26372570
32357102.696781,30545445
29619361.984229,31079573
21315894.648260,20296864
21306356.737064,19295374
19899164.507468,18761246
8729266.782702,12585391
35435177.656153,37769526
24804049.284945,24796892
26771707.759392,24069143
17265229.740819,16925181
19325904.572598,18954867
23382050.322092,21131439
26028488.972477,29109976
17642235.747267,18828012
17633411.944401,15523095
12543181.675225,15282737
15514700.900975,13494744
20418760.698255,18961544
15370205.397317,18093586
32630833.945056,31438774
23173100.601958,20937818
41492155.922998,41261388
11460046.096753,10382113
60467806.838192,66549678
25179530.298194,23668547
24281632.550859,24069143
18898687.098119,19095076
13465138.241622,12284944
13843440.044161,12819072
50097532.701478,44900135
25026300.226110,20664077
33401265.444084,28108486
47059724.050759,46969881
24329200.703311,26699723
14391694.738814,16210785
19009451.710962,21932631
31578457.302367,30779126
11861206.266213,12812395
23036843.830272,23701930
43360152.394637,48398673
127027396.175871,84425607
68764842.444644,63160636
24101389.944138,21431886
9979951.986834,11384271
39306497.064771,39663010
31321964.041581,34812460
6803977.743808,6763396
37685703.440173,33182702
16167090.906225,15099131
24779738.334016,25411140
18246681.367927,18626379
10064350.067892,9614304
74063855.468081,71352824
32497629.362565,29644104
18671079.342323,19655910
8228538.249164,6469625
22028851.311244,25136731
12377734.057787,13669671
26979499.100160,24619962
9977131.553723,10948956
25546553.277796,24636654
19365417.186192,20630694
33004642.880048,34058672
29411899.544271,35052150
29732874.292704,32063704
31913418.206343,33994577
32302116.320288,31951537
10753831.201822,10442202
32407254.319768,31512217
12225191.179247,12451859
13611048.841010,13820562
13950988.000830,14758624
28200828.461203,24937101
14271668.574294,14755286
19927112.797897,19288697
31043542.131748,32519716
29502320.726843,33983894
18246369.618487,16424436
24670932.434976,25411140
8714588.781269,8599461
22105262.960064,21498652
19448060.140240,26839932
30310705.577772,30285058
24834297.217446,27247205
24033955.312559,21491975
30857964.105578,27160409
24972705.179745,24870335
15253597.263307,16424436
22275568.247975,23968994
27507213.460253,27707890
23714655.159838,23995700
13234327.215391,13435322
10270595.325863,8939967
33040155.485077,31713850
15912155.781438,16057223
15000148.453023,15983780
9994087.143261,9734483
22693979.908460,24135909
28171401.597162,25137399
18706868.509893,20704137
33917021.765118,35552895
18452550.373088,18494182
15842467.835825,16157372
30883257.942180,34459268
31180269.006175,26906698
20106235.028664,19228608
9511977.055726,8038626
10813062.392231,9747836
31950272.725159,32488336
3739307.168488,3671462
16063287.660492,18427416
25169829.465442,30111466
9977125.377627,9781219
4403666.380110,4477328
28330959.642676,32739376
20809970.726679,18093586
24245541.839383,23098365
11898078.523205,12151412
46998620.444933,48251788
25683226.438942,27374060
8380930.460685,9280474
1641017.035942,1802014
25186866.870037,25871825
15674798.412721,16691500
4249801.408380,4072058
26511271.449220,23835462
29200764.383633,29596032
24583608.248428,26105506
22889942.082106,21720983
12578363.668407,13031388
22960636.130437,24182645
35739817.973857,36962993
44135397.362271,41228005
13498887.364541,13480055
17544449.630195,15483035
31589802.706963,30303752
29003044.585513,28776146
11278434.465835,10782709
3915325.545249,4005292
5928213.739384,5935497
25455201.668154,24856982
19753585.618761,19428906
38357979.979614,38023237
28692825.820374,32641897
10134458.111187,9681070
15525007.286653,15656627
7598971.991891,6280010
16017945.681789,17626224
33220410.232450,30311764
53316821.157930,49673904
33363450.320292,32581808
15967498.689984,16275548
16410802.651159,17018653
24346432.319354,25204165
22165780.266949,22809936
8110988.407619,7177345
14223760.970474,14020860
32440506.315881,27240528
4394394.591997,4372505
29849771.289778,31086250
4355103.099098,4266347
10615632.051473,9614304
27348018.730933,28442316
28713586.668600,28308784
12458706.842227,11457046
26595018.209383,21098056
15986947.393623,15909002
9997438.787996,9647687
17205162.995632,20166670
4823262.667614,4887271
14376237.172616,15556478
31417629.202934,29477189
20968862.762804,20830992
35074261.482380,34578111
8950384.070777,8245601
25411183.685242,24770186
24896798.108813,25704910
35115759.576242,40193132
28152877.062363,25934585
20509678.598806,18173705
30578184.111453,34130779
27580694.814456,29510572
16100126.121813,14955584
14218127.035093,13546821
15953145.187189,15990457
17060840.662957,14677170
23700788.965853,24002377
34538694.236351,30411913
30169336.548980,34050660
9243440.750455,9247091
25705651.221070,26472719
22040416.998488,22894061
15220494.125383,14974278
20114243.812170,22673734
13693957.209705,15015673
12841384.760909,14287924
13301860.718556,16277551
18062431.148535,15623244
21034045.557254,18560948
7647326.764853,7517852
19453426.054481,22233078
15120939.046328,15089116
24097256.670711,24444368
35228160.902137,31253165
42051660.958124,40794026
9301510.805842,9414006
35600923.129707,32301391
22142949.089703,21799099
13457471.609149,12356384
18905350.167811,20224757
20716887.590551,21231588
21426870.309912,20029800
10569452.013842,11450369
5584448.533546,5671772
36869901.975777,35913431
14902098.922194,14463519
7149851.026241,7077196
22779326.041628,22032780
12582092.236570,14264556
12926293.727871,14544973
27285333.712088,30717701
21545050.336352,20303541
34438692.202115,36554385
14072365.506432,14788669
4337180.173774,4146169
7704696.942903,8823127
24016330.859852,24429679
22994162.711677,23047623
23967719.891234,23882198
30862614.206671,34284341
22392592.343401,24122556
25979889.343181,25204165
33881189.131735,38390450
47575405.516968,67834256
47575488.830918,45834859
29608531.540175,34018612
8311916.862662,7804945
30576111.580922,34611494
16534544.164433,17425926
20322704.358896,18961544
3371855.191271,3270866
32744464.939407,30712360
2311577.524713,2330133
33577227.901167,34584788
23524402.240595,25744970
27872774.024784,24770186
12178659.027386,12077969
2022104.901947,2002312
9944279.943550,9681070
19826478.205042,19428906
28601021.573138,29744253
20886811.619913,18311243
44101369.114752,43130836
33451562.672802,29410423
17702356.620865,20764226
35004532.265011,34010600
22400888.264126,23635164
13912696.413490,13453349
20254139.283305,20254801
38899059.029592,42029197
2545648.852729,2649943
131724089.555984,121781184
24184695.364406,21451916
33612717.920508,28709380
34368920.252566,33683447
13130869.586125,10482262
26409507.131726,23134419
34810307.234612,35285831
21877985.538948,21438563
24029550.940445,23641841
18721818.266103,17781789
11041941.691787,10715943
6500502.409140,7077196
6018702.121006,5978895
30604358.930401,31246488
39936342.846171,40426813
26046861.575495,31380020
34622120.565468,36187172
5564493.663153,5708493
17299322.957461,13710398
20101341.589195,20063183
33671735.137369,32915638
23217846.814345,22333227
24198855.346940,23721960
7254323.600086,7210060
26138843.590853,29109976
36523983.571958,41394920
20210155.375340,20557251
14525881.769933,13813885
30602566.491859,31346637
9165697.881804,8045303
15213617.570718,14922201
15420118.511117,14087626
4985872.250376,5004112
49760307.819286,49587108
26767325.358488,24696743
32955024.490367,34618171
10739864.477083,10976330
28457439.666131,26138889
37806188.241132,39638974
7782466.953798,7638698
37634562.405548,40814056
27251635.213830,27574358
36242657.038638,36374117
19542445.743177,18956203
25010102.493532,24436356
37546552.823683,39819242
27739353.448631,25537995
19365881.448833,15062410
19223417.097457,20810962
7118000.186285,7340922
24668134.273889,30051377
26787905.998702,20670754
24816539.900314,25871825
6871351.773577,6646555
10779561.064932,10615794
19967340.061355,21354437
30892365.164986,27524951
20873844.709238,23747331
18222665.662043,17354486
4825130.536066,4806484
26960308.688674,27607741
29745620.526467,28472361
22221720.157905,22233078
14253131.405201,13413289
23189547.882758,21698950
24585988.355775,22994210
2298623.802882,2202610
55395219.957054,43184249
24185678.363979,23601781
23343037.499534,23234568
36755022.351898,35262463
13790585.306576,12855793
65617143.503573,62492976
2327271.098596,2396899
11751216.401590,10615794
76268651.592046,67392933
31091655.564959,34217575
22670356.801882,20230098
4252574.331693,4138824
18890360.180102,19440924
36758845.238140,32388187
32016379.542262,36020257
22622515.764105,23234568
11285746.144557,10448879
16682096.085035,18494182
32020688.493615,29811019
31107388.336337,30612211
65613734.795849,62597131
13653119.658336,14601724
27863260.827055,26568194
18375220.394368,17731047
11654254.851555,7671413
11003714.313602,12084646
8586820.903077,8132766
42989304.400061,45868242
32375498.474742,34122767
19645435.783989,19996417
10444641.074135,11517135
13624114.483022,12952604
40438002.201969,38523982
12892317.965344,10014900
26842277.624410,28876295
13058895.603704,12254232
31789916.854750,34631524
27595445.422641,25744970
18646237.273873,16958564
1682998.434641,1829388
14890746.814184,16157372
11177254.765835,13263066
22030901.218201,21365120
21734663.555735,20710813
26566252.272264,30685654
28109833.370729,24396296
31772181.489288,30338470
10612489.730478,11750816
35831356.051448,40243874
29863308.973990,32360145
38763678.545076,36020257
49320598.390151,50675394
20684014.747711,21598801
25086894.886753,24023742
8860448.083605,8272307
71410360.172824,60433245
8701300.625213,8866525
29144416.488299,26205655
28364687.970090,23942288
14500638.133960,17893288
21456669.947794,24135909
16132814.896774,15723393
14329334.857697,19095076
41240967.018823,45591831
3912324.183683,4005292
12442440.750100,12543328
38433320.542881,32748723
23945176.729450,23074330
37096276.936669,39756482
12527315.725024,11817582
27435682.359145,25871825
29199907.380920,28943061
17144220.540581,15489712
12980247.458079,11744139
21587496.047977,21568089
27877342.537079,24870335
11814896.975124,12345033
29944263.073105,25905208
21218206.491205,25104016
24765137.819145,24289471
15554718.921250,15623244
8663067.296918,8678912
22138624.437016,21244941
52420470.816804,45634561
21833536.749065,22032780
40979323.383938,44205769
39896923.378865,42062580
14768848.064152,14020860
15437828.466410,15122499
11876207.381107,12885838
15975477.990455,15898988
1201682.001527,1221150
28581154.957210,30445296
9549540.822877,8295676
8491187.280197,7931801
32597239.188838,34045986
4751870.058611,12218178
10444641.074135,11383603
29205004.414618,31493522
50967692.597789,45067050
20175861.482982,22393316
25886565.360336,23301334
16834135.324069,17626224
33861731.723894,33683447
53547804.622541,46990578
28058855.946882,26072123
22159058.308137,17826522
27481905.971135,26479396
75658246.629906,71706684
18444948.172347,21164822
23644584.276252,18994927
34659978.218429,32848872
27219565.466383,27273911
15805319.258367,15756776
23023313.558705,20967195
21622906.334647,21799099
18546029.242376,19061693
45961928.717189,52144246
35728767.202384,42062580
19072893.009036,16885121
20788245.880862,19762736
19377857.561646,19629204
24098283.536678,28742763
138637121.694939,131862850
24842253.434965,24577900
15109027.817188,15990457
31012111.052010,29343657
34956800.373110,35112239
38692435.249066,35625002
20186954.549523,21028619
37760773.053877,35032120
20554628.704566,22453406
37171933.289720,36037616
22585122.947656,21745686
27562989.152706,28000993
20925549.817958,19689293
9024245.931227,9346572
20523799.490138,23968994
25160117.613551,22967504
13561662.448346,11143245
6851300.558013,6676600
20407659.929751,21098056
15948930.288947,15155882
9293441.765500,7214066
26992150.502748,25270931
25240803.693000,25464552
21334527.944605,22366610
13614206.581689,14321307
37106358.844615,35953491
63205471.370938,80386264
13152803.979126,11817582
42258675.275149,46304892
13088290.770739,13526792
12063158.986607,12872485
6581563.642613,6609166
27715409.812552,25237548
13970490.325134,14388073
10237060.026147,10609117
21629265.430259,23020917
1291317.442553,1334652
39723529.560456,43781137
7581422.561501,7387658
14944020.510294,15623244
20194874.727874,19161842
37101083.366202,35319214
44892076.117835,42095963
9374496.780016,9747836
78459206.932094,74577622
18637595.176098,21164822
36745405.746184,36768036
39862600.847232,42396410
10278494.756128,9681070
14040319.779161,14688520
77763600.252919,72004460
22602205.195244,21565418
91771229.293115,91569569
22180573.602322,19442259
18329494.494519,18828012
39378865.725966,33850362
27877613.661271,26719753
8756305.771829,8612814
14583264.329505,12552008
7016858.871111,7411026
41198423.525840,44199092
21522144.293057,20697460
23193151.789843,24102526
56420825.838709,51336377
